,text,label
1250,ÿ íå ãåéìåð ìíå áûëè íå ïðèíöèïèàëüíû íåïðåâçîéäåííûå èãðîâûå õàðàêòåðèñòèêè êè íî çäåñü ðå÷ü ïðîñòî îá àäåêâàòíîì ïîâñåäíåâíîì èñïîëüçîâàíèè òåëåôîíà è êà ðàññòðîèëà ñêîëüêî áû íå ãîâîðèëè ÷òî îíè îòëè÷àþòñÿ òîëüêî èãðàìè è âíåøíèì âèäîì,-1
1251,íó ðàçâå ÷òîìîæåò ïðèäåòñÿ âîçèòüñÿ ñ ïåðåïðîøèâêîéêàìåðà íî÷üþ áåç ñëåç íå ãëÿíåøýòè íåäîñòàòêè êîòîðûå ÿ íàçâàë íåäîñòàòêàìè äðóãèì ìîæåò íå ïîíðàâèòüñÿ ÷òîòî äðóãîå,-1
1252,êîðïóññïóñòÿ ìåñÿö òåëåôîí óïàëíåõèëî è â ëåâîé íèæíåé ÷àñòè ïîðïóñàâñòàâêà ïîÿâèëèñü ñêðèïû êàìåðàïðè õîðîøåì îñâåùåíèè òåëåôîí âûäàåò î÷åíü õîðîøèå ñíèìêè íî ïðè íåäîñòàòî÷íîì ïîÿâëÿþòñÿ ñèëüíûå ýëåêòðîííûå øóìû ýòî îáùàÿ ÷åðòà âñåõ òåëåôîíîâ xiaomi íî êèòàéöû îáåùàëè èñïðàâèòü ýòî â miui ,-1
1253,êàæäàÿ âåùü èìååò ñâîè íåäîñòàòêè òóò ìîæíî âûäåëèòü òîëüêî ïàðó ìîìåíòîâ,-1
1254, íîâîìîäíîå ââåäåíèå  ñèìêè ëèáî ñèìêà è ôëåøêà ïóòåì íå õèòðîãî êîëõîçèíãà ìîæíî çàñòàâèòü ðàáîòàòü îäíîâðåìåííî âñå  êîìïîíåíòà íî âèäèìî ó ìåíÿ ðóêè èç æû òàê êàê ó ìåíÿ òàê íîðìàëüíî ýòîò áóòåðáðîä ó ìåíÿ òàê è íå çàðàáîòàë ÿ ïðèâûê ê äâóì ñèìêàì è ôëåøêàì âñòðîåííûõ  â  âåêå äëÿ ìíîãèõ ýòî ñîâñåì íè÷åãî,-1
1255, îòñóòñòâèå nfc ýòî ïðîñòî äîñàäíî ÷òî â òàêîé àãðåãàò íå äîáàâèëè äàò÷èê nfc êîòîðûé åñòü âî ìíîãèõ ñîâðåìåííûõ äåâàéñàõ,-1
1256, íå î÷åíü ïðîäóìàííàÿ ñòàíäàðòíàÿ ãàëåðåÿ ôîòîãðàôèé â êîòîðîé ïàïêè êîòîðûå åñòü íà âàøåì óñòðîéñòâå ïðèäåòñÿ äîëãî èñêàòü ïî óìîë÷àíèþ îòêðûâàåòñÿ òîëüêî îñíîâíîé àëüáîì êàìåðû ÷òîáû ñìîòðåòü ñíèìêè ñ äðóãèõ êàìåð òðåáóåòñÿ äåëàòü êó÷ó íåíóæíûõ ìàíèïóëÿöèé,-1
1257,÷åõîë ðîäíîé íå ñìîã êóïèòü ïðèøëîñü â êèòàå çàêàçûâàòü,-1
1258,àäàïòåð çàðÿäêè íå äëÿ íàøèõ ðîçåòîê,-1
1259,áåç ÷åõëà î÷åíü ñêîëüçêèé âûñêàëüçûâàåò èç ðóê ïî âíóòðÿíêå âñå íîðì,-1
1260,íå âûÿâëåíî,-1
1261,íåòó,-1
1262,ïðîáëåìû ñî ñâÿçüþ ïðè âêëþ÷åííîì wifi,-1
1263,êàìåðà êîíåøí òàê ñåáåíî íåêîòîðûå ñíèìêè çåð ãóò,-1
1264,ïîêà íåäîñòà÷è íåòó,-1
1265,êàìåðà íî÷üþ ñíèìàåò íå î÷åíü,-1
1266,íåòó ïî êðàéíåé ìåðå ó ìåíÿ,-1
1267,íåìíîãî áîëüøåâàò  âñ¸ æå äèàãîíàëü  äþéìà  íåìíîãî íåóäîáíî íîñèòü â êàðìàíå è äåðæàòü â ðóêå  äà è îáîëî÷êà miui íåïðîñòà â îñâîåíèè  ÷åñòíî  ÷èñòûé àíäðîèä äóìàþ áûë áû ëó÷øå miui,-1
1268,êàìåðà áåç ñòàáèëèçàòîðà,-1
1269,çà òàêóþ öåíó èõ íåò ðàçâå ÷òî êàìåðà ñëàáîâàòà,-1
1270,ÿ óñòàíîâèë ãðàôè÷åñêèé êëþ÷ íà äîñòóï ê òåëåôîíó â êàêîéòî ìîìåíò îí ïåðåñòàë ÷èòàòüñÿ  íî ñïóñòÿ ïàðó ÷àñîâ ÿ ñìîã çàéòè â òåëåôîí,-1
1271,ïîëüçóþñü íåäåëþ èç íåäîñòàòêîâ ìîæíî âûäåëèòü òîëüêî òî ÷òî íàóøíèêè òåëåôîí âîñïðèíèìàåò íå êàê îáû÷íî,-1
1272,âíåøíèé äèíàìèê,-1
1273,âñå óñòðàèâàåò,-1
1274,ïîñòîÿííûå ãëþêèçà  ìåñÿöåâ ýêñïëóàòàöèè ñìåíåíî  ïðîøèâîêïðîáëåìó ïîòåðè ñåòè òàê è íå ðåøèëîïòèìèçàöèÿ íèêàêóùàÿêàìåðà ôîòîãðàôèðóåò ïîñðåäñòâåííîñ ïî ïîñòîÿííî ÷òî òî ïððîèñõîäèòòî ñêàíåð îòêàçóåòòî âàé ôàé òåðÿåòñ ñåòüþ âîîáùå æåñòÿ÷èùåïîñëå  çàðÿäà áàòàðåè äîçâîíèòüñÿ ìíå  áûëî íå ðåàëüíîðåøàëîñü ðàçáëîêèðîâêîé òåëåôîíà è âóàëÿ òû ñíîâà â ñåòè,-1
1275,àêóì íå î÷åíü ìíå íà äåíü õâàòàåò,-1
1276,ïðîøèâêà íå ñòàáèëüíàÿ,-1
1277,êàìåðà ÷òî íà ñèìåíñ ñ,-1
1278,ñâÿçüàíòåíû ñëàáûå,-1
1279,ñëîò ñèìôëåøñîâìåùåí,-1
1280,ïîäòîðìàæèâàåò ,-1
1281,îò ãèãîâ îïåðàòèâû ñâîáîäíî  ó ìåíÿ íà ëåëèêå èç ã ñâîáîäíî áûëî,-1
1282,íåòó,-1
1283,íåäîñòàòêè â òîì ÷òî ïðîøèâêà èçíà÷àëüíî ñòîÿëà íå ðîäíàÿ à ìîäèôèöèðîâàííàÿ íå îáíîâëÿëàñü ïî âîçäóõó âûñêàêèâàëè ðåêëàìû íà òîò ìîìåíò óæå âûøëà miui  îáíîâëÿòñÿ íå õîòåë ïðèøëîñü ñòàâèòü ÷åðåç ïîïó ðó÷êàìè ïîñòàâèëàñü êèòàéñêàÿ âåðñèÿ ïîñëå ïðèøëîñü îïÿòü ïåðåïðîøèâàòü íà îôèöèàëüíóþ ãëîáàëêó ïîñëå âñ¸ âñòàëî íà ñâîè ìåñòà ïðîâîäíèê çàðàáîòàë è ðåêëàìû èñ÷åçëè,-1
1284,òèõèå äèíàìèêè íå çíàþ ïî÷åìó èõ õâàëÿò íà ëþìèè  ãîðàçäî ãðîì÷å,-1
1285,çà  òûñÿ÷ èõ íå ñóùåñòâóåò,-1
1286,íå íàøåë,-1
1287,íå âûÿâèë,-1
1288,íå ñúåìíûé àêêóìóëÿòîð ñêîëüçêèé êîðïóñ,-1
1289,íå íàø¸ë,-1
1290,êàìåðà ñêîëüçêèé êîðïóñ,-1
1291,êàìåðà  ïîñðåäñòâåííàÿ íî äëÿ ôîòîê â îòïóñêå  ïîåçäêàõ  õâàòàåò âïîëíå,-1
1292,íåñúåìíûé àêêóìóëÿòîð,-1
1293,êàìåðà ýêðàí íà ñîëíöå,-1
1294, êàìåðà â óñëîâèÿõ ïëîõîé îñâåùåííîñòè áîëüøîé æèðíûé ìèíóñ,-1
1295, âñåòàêè îãðåõè ïî ïðîøèâêå ïðèñóòñòâóþò  â äèàëåðå íå ïîääåðæèâàåòñÿ áûñòðûé,-1
1296,    ïîèñê íà ðóññêîì ïðîáëåìêè ñ ïîïûòêîé óñòàíîâèòü òåìû xiaomi ìàëî íîìàðìàëüíî ëîêàëèçîâàíûõ,-1
1297, ïëàñòèêîâûå âñòàâêè â êîðïóñå âðîäå ïîêà íå ñêðèïÿò íî ðåàëèçàöèÿ íå î÷åíü íðàâèòñÿ  â note  ëó÷øå ñäåëàíî,-1
1298, õðîìèðîâàííûé áîðòèê ïî ïåðèìåòðó ýêðàíà,-1
1299, êîìáèíèðîâàííûé ñëîò íó íå âåðþ ÿ ÷òî íåëüçÿ áûëî ðåàëèçîâàòü íîðìàëüíûå ðàçüåìû äëÿ  ñèìîê è êàðòû ïàìÿòè,-1
1300,ñêàíåð ïåðåâîä,-1
1301,êàìåðàäîëãàÿ çàðÿäêà,-1
1302,ïîæàëóé ÷òî áîëüøå âñåãî ðàçî÷àðîâàëî ýòî êàìåðà â òåìíîòå ëó÷øå äàæå íå ïðîáóéòå ÷òîòî ñíÿòü ïîñëå êàìåð îãðûçêîâ ïðîñòî óæàñíî êîíå÷íî íî ïðè õîðîøåì îñâåùåíèå ìîæíî âûäàâàòü âïîëíå ãîäíûå õîðîøèå ñíèìêè íî òóò êàê áû ñòîèò ïîíèìàòü òåëåôîí çà ê ñ òàêîé âåëèêîëåïíîé ïðîèçâîäèòåëüíîñòüþ ïðèõîäèòüñÿ ÷åì òî æåðòâîâàòü,-1
1303,äàëüøå ïîéäóò áîëåå ìåëêèå íî âñå æå ðàçäðàæàþùèå íåäîñòàòêè,-1
1304, êíîïêà áëîêà íàõîäèòñÿ ñëèøêîì áëèçêî ê èçìåíåíèþ ãðîìêîñòè  ñëåäîâàòåëüíî ñàìè ïîíèìàåòå ê ÷åìó ýòî ïðèâîäèò õîòÿ ìîæåò ýòî òîëüêî ó ìåíÿ òàêèå ðóêè êðèâûå,-1
1305, äèíàìèê íà çàäíåé ñòîðîíå äóìàþ îáúÿñíÿòü íå íóæíî ê ÷åìó ýòî ïðèâîäèò íî çâóê â öåëîì âñå ðàâíî äåðæèòñÿ íà íåïëîõîì óðîâíå,-1
1306,ðàñïîëîæåíèÿ äèíàìèêà íà çàäíåé ÷àñòè òåëåôîíàåñëè ëåæèò íà ñòîëå òî åëå åëå ñëûøíîâ íîâûõ âåðñèÿõ òàêîãî óæå íåòèíîãäà ëàãàåò ñâÿçü ïðè âêëþ÷åííîì âàéôàé íî ýòî óæå ïðîøèâêàäîïèëÿò ïîòîì ìá,-1
1307,êàìåðà íî ýòî ñìîòðÿ ñ ÷åì ñðàâíèâàòü çà  òûù ïîéäåò,-1
1308,òîíêèé,-1
1309,âî âñòðîåííîé òåëåôîííîé êíèãå íåò ïîèñêà ïî ðóññêèì áóêâàì èõ ñïðàâà ïðîñòî íåò ñîâñåì òîëüêî ëàòèíñêèå,-1
1310,äèñïëåé êàæåòñÿ áëåäíîâàòûì ðàçìåðû  ýòî äîâîëüíî ìíîãî â êàðìàíàõ äæèíñ óæå íå óäîáíî ìîæíî áûëî áû âçÿòü ïðîñòî redmi íî îí ãîðàçäî ìåíåå ïðîèçâîäèòåëüíûé,-1
1311,ñêîðåå ìåëî÷è ÷åì íåäîñòàòêè,-1
1312,íåò îôèöèàëüíîé âåðñèè â ðîññèè,-1
1313,êàìåðà ñëàáîâàòà íî â òàêîì öåíîâîì äèàïàçîíå âïîëíå äîñòîéíî ïðàâäà â ïëîõîì îñâåùåíèå ýòî ïå÷àëü,-1
1314,êîðïóñ ñïóñòÿ ïàðó íåäåëü ñòàë ïîõðóñòûâàòü îñîáåííî îêîëî çàðÿäíîãî ðàçúåìà ÷èòàë ÷òî ýòî îñîáåííîñòè ñáîðêèäîâîëüíî ÷àñòîå ÿâëåíèå íà ýòîé ìîäåëå,-1
1315,òóïèò ñ îòêðûòèåì ïðèëîæåíèé ñáåðáàíê îíëàéí è èãðóõè óãàäàé êèíî îñòàëüíîå çàïóñêàåò çà ñåêóíäó,-1
1316,ðàñøèðåííûé ñêðèíøîò äåëàåò íå âî âñåõ ïðèëîæåíèÿõ ñàìîå ñòðåìíîå íå äåëàåò â chrome,-1
1317,â ðóêå ñêîëüçêèé âñå âðåìÿ íîðîâèò âûñêîëüçíóòü,-1
1318,àâòî ÿðêîñòü èíîãäà ãëþêè òåëåôîíà íàïðèìåð ñíèìàÿ ñ çàðÿäêè ïðîäîëæàåò ãîðåòü èíäèêàòîð âðîäå ñ ïîñëåäíèìè îáíîâëåíèÿìè ïîôèêñèëèñêàíåð îòïå÷àòêîâ çàâèñàåò ïîñëå õ íåâåðíûõ îòïå÷àòêîâ çàðÿäêè ìåíüøå  àìïåðà äëÿ ýòîãî òåëåôîíà íå àêòóàëüíû íåìíîãî íåóäîáíîå ðàñïîëîæåíèå êëàâèø íà îäíîé ñòîðîíå áëîêèðîâêè è ãðîìêîñòè èíîãäà âìåñòî áëîêèðîâêè íàæèìàþ óìåíüøèòü ãðîìêîñòü è íàîáîðîò íå õâàòàåò êîíòðàñòíîñòè äèñïëåþ âñå òàêè ips õîòÿ ãîâîðÿò îò àìîëåäà ãëàçà ïîðòÿòñÿ äðåáåçæèò àâòîôîêóñè ïîêà âñå,-1
1319,òèõèé ðàçãîâîðíûé äèíàìèê,-1
1320,àóêñ íå ðàáîòàåò ñ êîëîíêàìè è ìàøèíîé ñïåöèàëüíî ÷òîòî íàìóäðèëè êèòàéöû ñ íèì êàìåðà òàê ñåáå êîðïóñ ñçàäè ñêîëüçêèé è ñìîòðèòñÿ äåøåâî òàì ãäå ïëàñòèê ñ ìåòàëëîì âñòðå÷àþòñÿ ó ñàìñóíãîâ è àéôîíîâ ýòè ìåñòà ñäåëàíû íà ïîðÿäîê ëó÷øå,-1
1321,íåò òàêîâûõ,-1
1322,ïîêà åùå íå èñïðàâèëè ïàðó ìåëêèõ ãëþêîâ â ïðîøèâêå íàïðèìåð ñ çàëèïàíèåì ãèðîñêîïà íà íåêîòîðûõ òåëåôîíàõ ïðè âêëþ÷åííîé àâòîÿðêîñòè íî ýòà áîëÿ÷êà âñòðå÷àåòñÿ òîëüêî íà ÷àñòè òåëåôîíîâ ñ îïðåäåëåííûì òèïîì äàò÷èêà è åñëè íå õî÷åòñÿ ñòàâèòü root è ïàò÷èòü òî ìîæíî ïðîñòî âûêëþ÷èòü àâòîÿðêîñòü íà âðåìÿ èãðû íå î÷åíü òîðîïÿòñÿ ñ øåñòûì àíäðîèäîì âïðî÷åì äëÿ íåòåðïåëèâûõ ìîæíî ïîñòàâèòü òåñòîâóþ ïðîøèâêó äëÿ ðàçðàáî÷èêîâ íà øåñòîì àíäðîèäå ñåäüìîé àíäðîèä òóò áóäåò,-1
1323,êàìåðà ñëàáîâàòà ãðååòñÿ ïðè çàðÿäêå,-1
1324,ñêðèïó÷èé êîðïóñ íåò nfc,-1
1325,î÷åíü òðóäíî ïðèäóìàòü ÷åñòíî ãîâîðÿ,-1
1326,ìîæåò òîëüêî  áåç ÷åõëà ñêîëüçêîâàò äèçàéí äîâîëüíî ñòðîãèé,-1
1327,ïîêà èõ íåò,-1
1328, íåêîòîðûå ìåëêèå ãëþêè ïðîøèâêè âñ¸ åù¸ íå èñïðàâëåíû ,-1
1329, êîìáèíèðîâàííûé ñëîò äëÿ simtfcard  åñëè õî÷åòñÿ è òî è äðóãîå òî íóæíî èçðÿäíî ïîðàáîòàòü íàïèëüíèêîì èèëè ïàÿëüíèêîì,-1
1330, îòñóòñòâèå ðåæèìà ìåäëåííîé çàðÿäêè  ëèáî æð¸ò à ëèáî çàðÿäêà âîîáùå íå èä¸ò åñëè çàðÿäíîå óñòðîéñòâî èëè ïðîâîä íå îáåñïå÷èâàþò òîê áîëåå à ñ ñîõðàíåíèåì äîñòàòî÷íîãî íàïðÿæåíèÿ íà ðàçú¸ìå òåëåôîíà òî ñâåòîäèîä ñâåòèòñÿ íî çàðÿäêè íå ïðîèñõîäèò è ê óòðó òåëåôîí ðàçðÿæàåòñÿ åù¸ áîëüøå,-1
1331, çàáëîêèðîâàííûé çàãðóç÷èê äëÿ ýêñïåðèìåíòîâ ñ ïðîøèâêàìè íóæíî ìíîãî ïëÿñàòü ñ áóáíîì,-1
1332, íè â êàêîì âèäå è íè ïîä êàêèì ñîóñîì íå âèäèòñÿ êàê íàêîïèòåëü äàííûõ ïîä windows xp,-1
1333, êàìåðà õîòü è ìíîãîìåãàïèêñåëüíàÿ íî êàðòèíêà ñ íå¸ ðåäêî ïîëó÷àåòñÿ õîðîøàÿ,-1
1334, ïåðèîäè÷åñêè ãëþ÷èò äàò÷èê çàêðûòèÿ âåðõíåé ÷àñòè ýêðàíà,-1
1335,ïðîâåðÿéòå ïðîøèâêó ïðè ïîêóïêå âñòðå÷àåòñÿ êàñòîìíàÿ êèòàéñêàÿ ïðîøèâêà áåç âîçìîæíîñòè îáíîâëÿòüñÿ ïðèõîäèòñÿ ðàçáëîêèðîâàòü çàãðóç÷èê â îáùåì ãåìîð íà íåäåëþ,-1
1336,êàìåðà àêêóìóëÿòîð êà÷åñòâî îòñóòñòâèå îôèöèàëüíîãî ñåðâèñà ðàçìåð âåëèêîâàò òåðÿåò ñåòü ÷àñòî î÷åíü ÷àñòî è òîëüêî åñëè âàì çâîíÿò ñáðàñûâàåò çâîíîê ñàì ÷åðåç íåñêîëüêî ìèíóò,-1
1337,ïðî âûíîñëèâîñòü áàòàðåè  ñêàçêè,-1
1338,ïîÿâèëîñü æ¸ëòîå ïÿòíî ïî êðàþ ýêðàíà  òàì ãäå êíîïêà ãðîìêîñòè è áëîêèðîâêè çàõîäèë â íåñêîëüêî ðåìîíòîâ  ãîâîðÿò ðàçíîå îäíè  òèïà ÿ íà ýêðàí â ýòîì ìåñòå ñèëüíî íàäàâèë èëè ãðåë äðóãèå  âíóòðè ÷òîòî òàì âçäóëîñüíàãðåëîñü  è äàâèò íà ýêðàí íà äíÿõ ïîéäó ê ïðîäàâöó  îí ó ìåíÿ åù¸ íà ãàðàíòèè  èíòåðåñíî ÷òî ñêàæåò ïðîäàâåö,-1
1339, íå ñìîòðèòå ÷òî  ãá ram âàøèì ïðèëîæåíèÿì äîñòàíåòñÿ  ãá ïîýòîìó êàæäûé äåíü âû áóäåò ñòàëêèâàòüñÿ ñ òåì ÷òî îíè âûëåòàþò îòêðîåòå ïÿòü ïðèëîæåíèé ïîëó÷èòå óäðó÷àþùå ìåäëåííóþ ðàáîòó òåëåôîíà,-1
1340, òà÷ñêðèí ïëîõîãî êà÷åñòâà ñêàæèòå ïðèâåò ñëó÷àéíûì íàæàòèÿì è ñâàéïàì êîòîðûå âû íå äåëàëè,-1
1341, î÷åíü ñèëüíî ãðååòñÿ ïðè èíòåðíåòñ¸ðôèíãå,-1
1342, íîâûé êîðïóñ î÷åíü ïðèÿòíåí õîðîøî ëåæèò â ðóêå íî ÷åðåç äâà ìåñÿöà êðàñêà îáëåçåò ïî óãëàì êîðïóñ äàñò ëþôò à â çèìíþþ ïîðó êîðïóñ ïîêàæåò äåôîðìàöèè äî  ìì â îáëàñòè êíîïîê ðåãóëèðîâêè çâóêà,-1
1343,ðîäíàÿ ïðîøèâêà  óæàñ ïîëüçîâàòüñÿ íå óäîáíî ïî ñðàâíåíèþ ñ sony samsung è asus ÷àñòü ïðîøèâêè íå ïåðåâåäåíà íàøåë íåäîïåðåâåäåííûé òåêñò â íåêîòîðûõ íàñòðîéêàõ ïåðåâîä âîîáùå îòñóòñòâóåò íå ðàáîòàëè âèäæåòû è èçìåíåíèå ðàçìåðà øðèôòà à ìîæåò ÷òî åù¸ íå ðàáîòàëî ïðîñòî ÿ íå íàøåë,-1
1344,íå óñïåë åùå ïîñëå ïîêóïêè äàæå âêëþ÷èòü êàê òåëåôîí çàâèñ è áîëüøå íè íà ÷òî íå ðåàãèðóþò âåçó â ñåðâèñ,-1
1345,êàìåðà  îáîëî÷êà íåóäîáíîå ðàñïîëîæåíèå êíîïêè áëîêèðîâêè ñêàíåð îòïå÷àòêà ìåäëåííûé,-1
1346,êàìåðà,-1
1347,ñëîæíî íàéòè óñòðàèâàþùèé ìåíÿ ÷åõîë âîò ÷åñòíî,-1
1348,íå ñðàçó âðóáàþòñÿ íàóøíèêè åñëè îíè îáû÷íûå ñòåðåî òî áèøü ñ ãàðíèòóðîé íàâåðíîå  âñå õîðîøî à âîò îáû÷íûå ñòåðåî ïðèõîäèòñÿ íåñêîëüêî ðàç ïåðåâîòêíóòü â ðàçúåì çíà÷îê íà ýêðàíå ïðè âòûêàíèè ïîêàçûâàåò ãàðíèòóðó à ïîòîì îòâàëèâàåòñÿ ïàðó ðàç ïåðåâîòêíåøü  è âñå õîðîøî ìíå ýòî íå êðèòè÷íî ìîæåò áûòü ýòî âîîáùå äåôåêò êîíêðåòíîãî àïïàðàòà ÿ íå ïðîâåðÿë  ãàðíèòóðû íåò,-1
